ArrayTaskID R1_FILE R2_FILE Sample
1 D23-10000-6328S_230801San_D23-10000_1_sequence_trimmed100.fastq D23-10000-6328S_230801San_D23-10000_2_sequence_trimmed100.fastq 8_D34-Nutlin-REP2_1
2 D23-10000-6340S_230801San_D23-10000_1_sequence_trimmed100.fastq D23-10000-6340S_230801San_D23-10000_2_sequence_trimmed100.fastq 8_D34-Nutlin-REP2_2
3 D23-10000-6341S_230801San_D23-10000_1_sequence_trimmed100.fastq D23-10000-6341S_230801San_D23-10000_2_sequence_trimmed100.fastq 8_D34-Nutlin-REP2_3
4 D23-10000-6342S_230801San_D23-10000_1_sequence_trimmed100.fastq D23-10000-6342S_230801San_D23-10000_2_sequence_trimmed100.fastq 8_D34-Nutlin-REP2_4
5 D23-10001-6328S_230801San_D23-10001_1_sequence_trimmed100.fastq D23-10001-6328S_230801San_D23-10001_2_sequence_trimmed100.fastq 9_D34-Nutlin-REP3_1
6 D23-10001-6340S_230801San_D23-10001_1_sequence_trimmed100.fastq D23-10001-6340S_230801San_D23-10001_2_sequence_trimmed100.fastq 9_D34-Nutlin-REP3_2
7 D23-10001-6341S_230801San_D23-10001_1_sequence_trimmed100.fastq D23-10001-6341S_230801San_D23-10001_2_sequence_trimmed100.fastq 9_D34-Nutlin-REP3_3
8 D23-10001-6342S_230801San_D23-10001_1_sequence_trimmed100.fastq D23-10001-6342S_230801San_D23-10001_2_sequence_trimmed100.fastq 9_D34-Nutlin-REP3_4
9 D23-10002-6328S_230801San_D23-10002_1_sequence_trimmed100.fastq D23-10002-6328S_230801San_D23-10002_2_sequence_trimmed100.fastq 10_A549_PE-Max_WT_1
10 D23-10002-6340S_230801San_D23-10002_1_sequence_trimmed100.fastq D23-10002-6340S_230801San_D23-10002_2_sequence_trimmed100.fastq 10_A549_PE-Max_WT_2
11 D23-10002-6341S_230801San_D23-10002_1_sequence_trimmed100.fastq D23-10002-6341S_230801San_D23-10002_2_sequence_trimmed100.fastq 10_A549_PE-Max_WT_3
12 D23-10002-6342S_230801San_D23-10002_1_sequence_trimmed100.fastq D23-10002-6342S_230801San_D23-10002_2_sequence_trimmed100.fastq 10_A549_PE-Max_WT_4
13 D23-10003-6328S_230801San_D23-10003_1_sequence_trimmed100.fastq D23-10003-6328S_230801San_D23-10003_2_sequence_trimmed100.fastq 11_A549_PE-Max_WT_1
14 D23-10003-6340S_230801San_D23-10003_1_sequence_trimmed100.fastq D23-10003-6340S_230801San_D23-10003_2_sequence_trimmed100.fastq 11_A549_PE-Max_WT_2
15 D23-10003-6341S_230801San_D23-10003_1_sequence_trimmed100.fastq D23-10003-6341S_230801San_D23-10003_2_sequence_trimmed100.fastq 11_A549_PE-Max_WT_3
16 D23-10003-6342S_230801San_D23-10003_1_sequence_trimmed100.fastq D23-10003-6342S_230801San_D23-10003_2_sequence_trimmed100.fastq 11_A549_PE-Max_WT_4
17 D23-10004-6328S_230801San_D23-10004_1_sequence_trimmed100.fastq D23-10004-6328S_230801San_D23-10004_2_sequence_trimmed100.fastq 12_A549_PE-Max_WT_1
18 D23-10004-6340S_230801San_D23-10004_1_sequence_trimmed100.fastq D23-10004-6340S_230801San_D23-10004_2_sequence_trimmed100.fastq 12_A549_PE-Max_WT_2
19 D23-10004-6341S_230801San_D23-10004_1_sequence_trimmed100.fastq D23-10004-6341S_230801San_D23-10004_2_sequence_trimmed100.fastq 12_A549_PE-Max_WT_3
