ArrayTaskID R1_FILE R2_FILE ID
1 ./D23-11149-6365S/230816San_D23-11149_1_sequence.fastq ./D23-11149-6365S/230816San_D23-11149_2_sequence.fastq D23-11149-6365S
2 ./D23-11150-6365S/230816San_D23-11150_1_sequence.fastq ./D23-11150-6365S/230816San_D23-11150_2_sequence.fastq D23-11150-6365S
3 ./D23-11151-6365S/230816San_D23-11151_1_sequence.fastq ./D23-11151-6365S/230816San_D23-11151_2_sequence.fastq D23-11151-6365S
4 ./D23-11152-6365S/230816San_D23-11152_1_sequence.fastq ./D23-11152-6365S/230816San_D23-11152_2_sequence.fastq D23-11152-6365S
5 ./D23-11153-6365S/230816San_D23-11153_1_sequence.fastq ./D23-11153-6365S/230816San_D23-11153_2_sequence.fastq D23-11153-6365S
6 ./D23-11154-6365S/230816San_D23-11154_1_sequence.fastq ./D23-11154-6365S/230816San_D23-11154_2_sequence.fastq D23-11154-6365S
7 ./D23-11155-6365S/230816San_D23-11155_1_sequence.fastq ./D23-11155-6365S/230816San_D23-11155_2_sequence.fastq D23-11155-6365S
8 ./D23-11156-6365S/230816San_D23-11156_1_sequence.fastq ./D23-11156-6365S/230816San_D23-11156_2_sequence.fastq D23-11156-6365S
9 ./D23-11157-6365S/230816San_D23-11157_1_sequence.fastq ./D23-11157-6365S/230816San_D23-11157_2_sequence.fastq D23-11157-6365S
10 ./D23-11158-6365S/230816San_D23-11158_1_sequence.fastq ./D23-11158-6365S/230816San_D23-11158_2_sequence.fastq D23-11158-6365S
11 ./D23-11159-6365S/230816San_D23-11159_1_sequence.fastq ./D23-11159-6365S/230816San_D23-11159_2_sequence.fastq D23-11159-6365S
12 ./D23-11160-6365S/230816San_D23-11160_1_sequence.fastq ./D23-11160-6365S/230816San_D23-11160_2_sequence.fastq D23-11160-6365S
13 ./D23-11161-6365S/230816San_D23-11161_1_sequence.fastq ./D23-11161-6365S/230816San_D23-11161_2_sequence.fastq D23-11161-6365S
14 ./D23-11162-6365S/230816San_D23-11162_1_sequence.fastq ./D23-11162-6365S/230816San_D23-11162_2_sequence.fastq D23-11162-6365S
15 ./D23-11163-6365S/230816San_D23-11163_1_sequence.fastq ./D23-11163-6365S/230816San_D23-11163_2_sequence.fastq D23-11163-6365S
16 ./D23-11164-6365S/230816San_D23-11164_1_sequence.fastq ./D23-11164-6365S/230816San_D23-11164_2_sequence.fastq D23-11164-6365S
17 ./D23-11165-6365S/230816San_D23-11165_1_sequence.fastq ./D23-11165-6365S/230816San_D23-11165_2_sequence.fastq D23-11165-6365S
18 ./D23-11166-6365S/230816San_D23-11166_1_sequence.fastq ./D23-11166-6365S/230816San_D23-11166_2_sequence.fastq D23-11166-6365S
19 ./D23-11167-6365S/230816San_D23-11167_1_sequence.fastq ./D23-11167-6365S/230816San_D23-11167_2_sequence.fastq D23-11167-6365S
20 ./D23-11168-6365S/230816San_D23-11168_1_sequence.fastq ./D23-11168-6365S/230816San_D23-11168_2_sequence.fastq D23-11168-6365S
21 ./D23-11169-6365S/230816San_D23-11169_1_sequence.fastq ./D23-11169-6365S/230816San_D23-11169_2_sequence.fastq D23-11169-6365S
22 ./D23-11170-6365S/230816San_D23-11170_1_sequence.fastq ./D23-11170-6365S/230816San_D23-11170_2_sequence.fastq D23-11170-6365S
23 ./D23-11171-6365S/230816San_D23-11171_1_sequence.fastq ./D23-11171-6365S/230816San_D23-11171_2_sequence.fastq D23-11171-6365S
24 ./D23-11172-6365S/230816San_D23-11172_1_sequence.fastq ./D23-11172-6365S/230816San_D23-11172_2_sequence.fastq D23-11172-6365S
25 ./D23-11173-6365S/230816San_D23-11173_1_sequence.fastq ./D23-11173-6365S/230816San_D23-11173_2_sequence.fastq D23-11173-6365S
26 ./D23-11174-6365S/230816San_D23-11174_1_sequence.fastq ./D23-11174-6365S/230816San_D23-11174_2_sequence.fastq D23-11174-6365S
27 ./D23-11175-6365S/230816San_D23-11175_1_sequence.fastq ./D23-11175-6365S/230816San_D23-11175_2_sequence.fastq D23-11175-6365S
28 ./D23-11176-6365S/230816San_D23-11176_1_sequence.fastq ./D23-11176-6365S/230816San_D23-11176_2_sequence.fastq D23-11176-6365S
29 ./D23-11177-6365S/230816San_D23-11177_1_sequence.fastq ./D23-11177-6365S/230816San_D23-11177_2_sequence.fastq D23-11177-6365S
30 ./D23-11178-6365S/230816San_D23-11178_1_sequence.fastq ./D23-11178-6365S/230816San_D23-11178_2_sequence.fastq D23-11178-6365S
31 ./D23-11179-6365S/230816San_D23-11179_1_sequence.fastq ./D23-11179-6365S/230816San_D23-11179_2_sequence.fastq D23-11179-6365S
